
ABSOLUTE_ANGLE	${stringTableAbsoluteAngle}
ACCELERATION_TRANSCEIVER	${stringTableAccelerationTransceiverTitle}
ACCELERATION_TRANSCEIVER|CHANNEL_OPERATION_MODE	${stringTableAccelerationTransceiverChannelOperationMode}
ACCELERATION_TRANSCEIVER|CHANNEL_OPERATION_MODE=OFF	${stringTableAccelerationTransceiverChannelOperationModeOff}
ACCELERATION_TRANSCEIVER|CHANNEL_OPERATION_MODE=ANY_MOTION	${stringTableAccelerationTransceiverChannelOperationModeAnyMotion}
ACCELERATION_TRANSCEIVER|CHANNEL_OPERATION_MODE=FLAT_DECT	${stringTableAccelerationTransceiverChannelOperationModeFlat}
ACCELERATION_TRANSCEIVER|MOTION=FALSE	${stringTableAccelerationTransceiverMotionDetectorMotionFalse}
ACCELERATION_TRANSCEIVER|MOTION=TRUE	${stringTableAccelerationTransceiverMotionDetectorMotionTrue}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_A	${stringTableTiltSensorMsgPosA0}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_A=CLOSED	${stringTableTiltSensorMsgPosA1}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_A=NO_MSG	${stringTableTiltSensorMsgPosA2}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_A=OPEN	${stringTableTiltSensorMsgPosA3}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_B	${stringTableTiltSensorMsgPosB0}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_B=CLOSED	${stringTableTiltSensorMsgPosB1}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_B=NO_MSG	${stringTableTiltSensorMsgPosB2}
ACCELERATION_TRANSCEIVER|MSG_FOR_POS_B=OPEN	${stringTableTiltSensorMsgPosB3}
ACCELERATION_TRANSCEIVER|NOTIFICATION_SOUND_TYPE_HIGH_TO_LOW	${stringTableAccelerationTransceiverNotificationSoundTypeHighToLow}
ACCELERATION_TRANSCEIVER|NOTIFICATION_SOUND_TYPE_LOW_TO_HIGH	${stringTableAccelerationTransceiverNotificationSoundTypeLowToHigh}
ACCELERATION_TRANSCEIVER|TRIGGER_ANGLE	${stringTableAccelerationTransceiverTriggerAngle}
ACOUSTIC_ALARM_ACTIVE=FALSE	${stringTableAcousticAlarmActiveFalse}
ACOUSTIC_ALARM_ACTIVE=TRUE	${stringTableAcousticAlarmActiveTrue}
OPTICAL_ALARM_ACTIVE=FALSE	${stringTableOpticalAlarmActiveFalse}
OPTICAL_ALARM_ACTIVE=TRUE	${stringTableOpticalAlarmActiveTrue}
ACOUSTIC_ALARM_SELECTION=DELAYED_EXTERNALLY_ARMED	${stringTableAlarmDelayedExternallyArmed}
ACOUSTIC_ALARM_SELECTION=DELAYED_INTERNALLY_ARMED	${stringTableAlarmDelayedInternallyArmed}
ACOUSTIC_ALARM_SELECTION=DISABLE_ACOUSTIC_SIGNAL	${stringTableAlarmDisableAcousticSignal}
ACOUSTIC_ALARM_SELECTION=DISARMED	${stringTableAlarmDisarmed}
